//Character Set definitions. Do not change unless absolutely certain and necessary.

charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8

// fncdepth,[0]

//---- Dictionary Files ---------------------------------------------------------------------


include, system_config.txt		
			
dic, abtm_aitalk.dic
dic, abtm_bootclosechange.dic
dic, abtm_communicate.dic
dic, abtm_devtools.dic
dic, abtm_drawmenu.dic
dic, abtm_installvanishupdate.dic
dic, abtm_menu.dic
dic, abtm_mouse.dic
dic, abtm_ossystems.dic
dic, abtm_surfaceballoon.dic
dic, abtm_transanchorchoice.dic


//---- Log Location -------------------------------------------------------------------------
//Sets the file path of the event log. Seems to be duplicated in other parts of the program

messagetxt,system/messagetxt/english.txt
log, ayame.log
