//-----Character set-----
charset,UTF-8
shiori.encoding,0

//-----Creater Info-----
craftman, Era
craftmanw, Era
craftmanurl, https://era-the-outworlder.github.io/era_makes_ghosts/index.html
readme, readme.txt

//-----Taskbar Icon-----
icon, sspundertaleicon.ico
icon.minimize, sspundertaleicon.ico

//-----Custom Cursor-----
//cursor,flowerycursor.cur

//-----Menu Font-----
menu.font.name, font name
menu.font.height, font size

//-----SHIORI-----
//Name of SHIORI file
shiori,aya5.dll
shiori.cache,1

//Specify SHIORI version, used for compatibility
//shiori.version, version

//Background image for AI usage graph
// shiori.logo.file, resources\niseshiori.png
// shiori.logo.x,16
// shiori.logo.y,256
// shiori.logo.align, location information


//-----Ghost Identification-----
name,f_lowe_y
type,ghost
id,f_lowe_y
title,HELP_tale Flowey
sakura.name,f_lowe_y
sakura.name2,Flowey
kero.name,The Locket


//Shell allowed to override sakura/kero/char{*} names when 1
name.allowoverride,0

//-----Default Surfaces and Positions-----

seriko.alignmenttodesktop, free

sakura.seriko.defaultsurface, 0

// sakura.defaultx,1456
// sakura.defaulty,725
// sakura.defaultleft, X coordinate
// sakura.defaulttop, Y coordinate

kero.seriko.defaultsurface,10

kero.seriko.alignmenttodesktop, free
// kero.defaultx,72
// kero.defaulty,825
// kero.defaultleft, X coordinate
// kero.defaulttop, Y coordinate

//----Balloon----
balloon.dontmove, false
balloon.defaultsurface,0
default.balloon.path, ..\..\..\..\balloon\undertrash
//balloon.directory,undertrash
recommended.balloon, undertrash
// recommended.balloon.path, path

//Do not receive SSTP with no ghost designation at 0. The default is 1.
sstp.allowunspecifiedsend,1
//0 means no COMMUNICATE. The default is 1.
sstp.allowcommunicate,1
//Force OnTranslate
sstp.alwaystranslate,0



