/* ############# Abigor Template GHOST descript ############# */

// -----Character set-----
charset,UTF-8


// -----Creator Info-----
craftman, Era the Outworlder
craftmanw, Era the Outworlder
craftmanurl, https://era-the-outworlder.github.io
homeurl,https://raw.githubusercontent.com/Era-The-Outworlder/abigor_template/main/updates/abigor_template/

// -----Readme-----
readme, abigor_readme.txt
readme.charset, UTF-8

// ----- Ghost Identification -----

name,Abigor Template
type,ghost
id,Abigor Template
title,Template by Era
sakura.name,Abigor
sakura.name2,Eligor
kero.name,The Mount of Abigor
char2.name,de Praestigiis Daemonum

//Shell allowed to override sakura/kero/char{*} names when 1
name.allowoverride,0


// -----Taskbar Icon-----
icon, eligos_seal.ico
icon.minimize, eligos_seal_min.ico


// -----Custom Cursors-----
// mousecursor,filename
// mousecursor.text, filename
// mousecursor.wait, filename

// -----Menu Font-----
// menu.font.name, fontname
// menu.font.height, 13

// -----SHIORI-----
//Name of SHIORI file
shiori,yaya.dll
// shiori.version, version
shiori.cache,0
// shiori.encoding, character code
// shiori.forceencoding, character code


// Background image for AI usage graph
// image size is 288x288px
// shiori.logo.file, resources\niseshiori.png
// shiori.logo.x,16
// shiori.logo.y,256
// shiori.logo.align, location information

// -----Makoto-----

// makoto, filename

//----- Default Surfaces and Positions -----
// Priority order:
// seriko < scope.seriko < shell descript.txt seriko < shell descript.txt scope.seriko

// Position locations-- top, bottom, free
seriko.alignmenttodesktop,top
seriko.defaultsurfacedirectoryname,master

// defaultx and defaulty seem to set a point within the bounds of the ghost.
// defaultleft is the one that actually 

// ---- Sakura ----
sakura.seriko.alignmenttodesktop,free

sakura.seriko.defaultsurface,0

sakura.defaultx,0
sakura.defaulty,0
sakura.defaultleft,100
sakura.defaulttop,100

// ---- Kero ----
kero.seriko.alignmenttodesktop, free

kero.seriko.defaultsurface,10

kero.defaultx,500
kero.defaulty,300
kero.defaultleft,500
kero.defaulttop,300

// ---- char2 ----
char2.seriko.alignmenttodesktop,free

char2.seriko.defaultsurface,30

char2.defaultx,1000
char2.defaulty,600
char2.defaultleft,1000
char2.defaulttop,600


// -----Draw Menu-----

menu.font.name, Lazar
menu.font.height, 14


// ---- Balloon ----
// balloon.defaultsurface,0
// sakura.balloon.defaultsurface,0
// kero.balloon.defaultsurface,0
// char2.balloon.defaultsurface,0

balloon.dontmove,false
balloon,EtO Balloon Template
default.balloon.path,\eto_balloon_template\
// Only use below if there is a strong dependency
// recommended.balloon,EtO Balloon Template
// recommended.balloon.path,\eto_balloon_template\



// ---- Additional Settings ----
// Do not receive SSTP with no ghost designation at 0. The default is 1.
sstp.allowunspecifiedsend,1

// 0 means no COMMUNICATE. The default is 1.
sstp.allowcommunicate,1

// Force OnTranslate
sstp.alwaystranslate,1

// Ignore OnMouseMove if 1
don't need onmousemove,0

// Ignore dressup if 1
don't need bind,1

// Ignore SERIKO Talk if 1
don't need seriko talk,1

// Only install following files?
// install.accept,filename1,filename2,etc
