//Character Set definitions. Do not change unless absolutely certain and necessary.

charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8


//---- Dictionary Files ---------------------------------------------------------------------

//These are the .dic files your ghost will be using. You can add new .dic files or take them away as you like, just always make sure to test your ghost to make sure it still works if you do. This can be very finicky.
//I would recommend adding the initials of your ghost to the front of your .dic files, such as hs_string or hs_bootend, particularly if you're going to be editing multiple ghosts at once, or studying other ghost's files to see how they work. It'll help you keep the files straight in Notepad++. You don't have to though, that's optional.


dic, htf_aitalk.dic	
dic, htf_anchor.dic
dic, htf_bootend.dic
dic, htf_commu.dic
dic, htf_etc.dic
dic, htf_menu.dic
dic, htf_mouse.dic
dic, htf_nameteach.dic
dic, htf_shiori3.dic
dic, htf_string.dic
dic, htf_teachcustompronoun.dic
dic, htf_word.dic


//---- Log Location -------------------------------------------------------------------------
//Location of log file. only uncomment if needed

//log, ayame.log		
