//Character Set definitions. Do not change unless absolutely certain and necessary.

charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8


//---- Dictionary Files ---------------------------------------------------------------------


include, system_config.txt		
dic, htf_string.dic			
dic, htf_aitalk.dic			
dic, htf_bootend.dic		
dic, htf_mouse.dic			
dic, htf_etc.dic			
dic, htf_menu.dic
dic, htf_word.dic
dic, htf_commu.dic
dic, htf_anchor.dic
dic, htf_teachname.dic
dic, htf_teachpronoun.dic
dic, htf_teachbirthday.dic
dic, htf_findwin.dic
dic, htf_changelog.dic
dic, htf_glitchtext.dic

//---- Log Location -------------------------------------------------------------------------
//Sets the file path of the event log. Seems to be duplicated in other parts of the program

messagetxt,system/messagetxt/english.txt
log, ayame.log
